# Gold Trading Analysis Agent — Python Dependencies
# Python 3.11+

# Core Framework
python-dotenv==1.0.1  # Environment variables
pydantic==2.8.0  # Config validation

# Data & Time
pandas==2.2.0
numpy==1.24.0
pandas-ta==0.3.14b0  # Technical indicators (RSI, MACD, MA)
python-dateutil==2.8.2

# Market Data & News APIs
requests==2.32.0  # HTTP requests
aiohttp==3.9.0  # Async HTTP for concurrent requests
newsapi==0.7.3  # NewsAPI client

# Database
sqlite3  # Built-in with Python 3.11+
sqlalchemy==2.0.0  # ORM (Phase 2: PostgreSQL migration)
alembic==1.13.0  # Database migrations (Phase 2+)

# Notification
python-telegram-bot==20.7  # Telegram bot integration

# AI/ML — Claude API
anthropic==0.42.0  # Anthropic Claude API

# Broker Integration (Phase 4)
# python-mt5==5.0.0  # MT5 Python API (Optional)
# oandapyV20==0.7.8  # OANDA API (Optional)

# Backtesting (Phase 3)
# backtrader==1.9.78  # Backtesting framework (Optional)
# vectorbt==1.0.0  # Vectorized backtesting (Optional)

# Testing & Quality
pytest==7.4.0  # Unit testing framework
pytest-asyncio==0.23.0  # Async test support
pytest-cov==4.1.0  # Code coverage
pytest-mock==3.12.0  # Mocking utilities

# Development
black==24.1.0  # Code formatter
flake8==7.0.0  # Linter
mypy==1.9.0  # Type checking
isort==5.13.0  # Import sorting

# Logging & Monitoring
python-json-logger==2.0.7  # JSON logging
prometheus-client==0.20.0  # Prometheus metrics (Phase 3)

# Utilities
click==8.1.0  # CLI framework
pyyaml==6.0.1  # YAML config parsing
attrs==24.1.0  # Attribute helpers
